id;PLAYER_ID; PLAYER_NAME; NICKNAME; TEAM_ID; TEAM_ABBREVIATION; AGE; GP; W; L; W_PCT; FGM; FGA; FG_PCT; FG3M; FG3A; FG3_PCT; FTM; FTA; FT_PCT; OREB; DREB; REB; AST; TOV; STL; BLK; BLKA; PF; PTS
555;1630200; 'Tre Jones'; 'Tre';1610612759; 'SAS'; 22.0;69;32;37; 0.464;166;339; 0.49;10;51; 0.196;71;91; 0.78;29;126;155;233;46;42;7;28;78;413
556;1630544; 'Tre Mann'; 'Tre';1610612760; 'OKC'; 21.0;60;17;43; 0.283;231;588; 0.393;98;272; 0.36;65;82; 0.793;25;146;171;91;71;47;12;33;102;625
557;1629682; 'Tremont Waters'; 'Tremont';1610612764; 'WAS'; 24.0;3;0;3; 0.0;4;14; 0.286;2;9; 0.222;0;0; 0.0;0;4;4;7;4;5;0;0;4;10
558;1630570; 'Trendon Watford'; 'Trendon';1610612757; 'POR'; 21.0;48;16;32; 0.333;142;267; 0.532;9;38; 0.237;71;94; 0.755;57;142;199;81;44;25;28;20;116;364
559;1630235; 'Trent Forrest'; 'Trent';1610612762; 'UTA'; 24.0;60;36;24; 0.6;76;155; 0.49;5;27; 0.185;38;48; 0.792;23;76;99;106;48;30;6;12;43;195
560;1630243; 'Trevelin Queen'; 'Trevelin';1610612745; 'HOU'; 25.0;10;1;9; 0.1;15;33; 0.455;9;24; 0.375;4;4; 1.0;7;9;16;4;7;5;1;0;6;43
561;1630286; 'Trevon Scott'; 'Trevon';1610612739; 'CLE'; 25.0;2;1;1; 0.5;3;6; 0.5;0;1; 0.0;0;0; 0.0;1;1;2;0;0;1;1;0;2;6
562;2772; 'Trevor Ariza'; 'Trevor';1610612747; 'LAL'; 37.0;24;8;16; 0.333;33;99; 0.333;20;74; 0.27;10;18; 0.556;10;72;82;27;11;13;6;3;20;96
563;203504; 'Trey Burke'; 'Trey';1610612742; 'DAL'; 29.0;42;24;18; 0.571;84;215; 0.391;26;82; 0.317;20;23; 0.87;4;29;33;57;26;12;0;6;39;214
564;1626168; 'Trey Lyles'; 'Trey';1610612758; 'SAC'; 26.0;75;19;56; 0.253;262;562; 0.466;67;209; 0.321;195;243; 0.802;89;290;379;88;73;29;32;34;123;786
565;1630530; 'Trey Murphy III'; 'Trey';1610612740; 'NOP'; 22.0;62;31;31; 0.5;109;277; 0.394;71;186; 0.382;45;51; 0.882;47;100;147;38;16;23;7;13;60;334
566;202684; 'Tristan Thompson'; 'Tristan';1610612741; 'CHI'; 31.0;57;20;37; 0.351;141;267; 0.528;1;3; 0.333;61;116; 0.526;120;168;288;34;45;23;21;29;98;344
567;1628972; 'Troy Brown Jr.'; 'Troy';1610612741; 'CHI'; 22.0;66;37;29; 0.561;108;258; 0.419;47;133; 0.353;20;26; 0.769;39;164;203;66;26;36;5;25;62;283
568;1629660; 'Ty Jerome'; 'Ty';1610612760; 'OKC'; 24.0;48;15;33; 0.313;124;328; 0.378;54;186; 0.29;38;47; 0.809;19;59;78;109;37;30;5;18;73;340
569;1629076; 'Tyler Cook'; 'Tyler';1610612741; 'CHI'; 24.0;20;13;7; 0.65;23;38; 0.605;0;0; 0.0;21;32; 0.656;16;37;53;3;7;4;4;6;28;67
570;1629788; 'Tyler Hall'; 'Tyler';1610612752; 'NYK'; 25.0;1;1;0; 1.0;0;0; 0.0;0;0; 0.0;0;0; 0.0;0;0;0;0;0;0;0;0;0;0
571;1629639; 'Tyler Herro'; 'Tyler';1610612748; 'MIA'; 22.0;66;44;22; 0.667;501;1122; 0.447;175;439; 0.399;190;219; 0.868;32;297;329;263;174;44;8;75;95;1367
572;204020; 'Tyler Johnson'; 'Tyler';1610612759; 'SAS'; 30.0;6;2;4; 0.333;6;20; 0.3;5;13; 0.385;0;0; 0.0;3;9;12;7;2;3;3;1;7;17
573;1630179; 'Tyrell Terry'; 'Tyrell';1610612763; 'MEM'; 21.0;2;2;0; 1.0;1;1; 1.0;0;0; 0.0;0;0; 0.0;0;0;0;0;0;0;0;0;1;2
574;1630169; 'Tyrese Haliburton'; 'Tyrese';1610612754; 'IND'; 22.0;77;26;51; 0.338;430;909; 0.473;161;389; 0.414;160;190; 0.842;61;250;311;628;199;134;49;37;121;1181
575;1630178; 'Tyrese Maxey'; 'Tyrese';1610612755; 'PHI'; 21.0;75;45;30; 0.6;483;995; 0.485;132;309; 0.427;213;246; 0.866;26;214;240;321;88;55;32;54;156;1311
576;1627820; 'Tyrone Wallace'; 'Tyrone';1610612740; 'NOP'; 28.0;6;4;2; 0.667;7;20; 0.35;2;8; 0.25;1;5; 0.2;0;8;8;1;2;3;1;1;7;17
577;1626145; 'Tyus Jones'; 'Tyus';1610612763; 'MEM'; 26.0;73;51;22; 0.699;249;552; 0.451;80;205; 0.39;54;66; 0.818;17;159;176;324;46;66;2;18;32;632
578;1628962; 'Udoka Azubuike'; 'Udoka';1610612762; 'UTA'; 22.0;17;11;6; 0.647;37;49; 0.755;0;0; 0.0;6;11; 0.545;18;53;71;0;12;1;11;2;25;80
579;2617; 'Udonis Haslem'; 'Udonis';1610612748; 'MIA'; 42.0;13;10;3; 0.769;14;31; 0.452;1;4; 0.25;3;3; 1.0;4;21;25;4;5;1;1;3;15;32
580;1630586; 'Usman Garuba'; 'Usman';1610612745; 'HOU'; 20.0;24;2;22; 0.083;19;44; 0.432;5;20; 0.25;5;7; 0.714;21;62;83;17;6;10;11;6;28;48
581;1630176; 'Vernon Carey Jr.'; 'Vernon';1610612764; 'WAS'; 21.0;7;3;4; 0.429;7;13; 0.538;0;0; 0.0;6;13; 0.462;8;4;12;0;3;2;1;0;4;20
582;203506; 'Victor Oladipo'; 'Victor';1610612748; 'MIA'; 30.0;8;4;4; 0.5;35;73; 0.479;15;36; 0.417;14;19; 0.737;3;20;23;28;16;5;1;3;13;99
583;1630249; 'Vit Krejci'; 'Vit';1610612760; 'OKC'; 22.0;30;8;22; 0.267;68;167; 0.407;32;98; 0.327;19;22; 0.864;18;83;101;57;29;19;8;9;65;187
584;1628427; 'Vlatko Cancar'; 'Vlatko';1610612743; 'DEN'; 25.0;15;7;8; 0.467;23;41; 0.561;7;12; 0.583;9;14; 0.643;8;23;31;17;9;2;3;3;18;62
585;201961; 'Wayne Ellington'; 'Wayne';1610612747; 'LAL'; 34.0;43;15;28; 0.349;98;237; 0.414;82;211; 0.389;9;11; 0.818;10;67;77;30;19;23;5;4;42;287
586;1627782; 'Wayne Selden'; 'Wayne';1610612752; 'NYK'; 27.0;3;2;1; 0.667;1;4; 0.25;1;2; 0.5;2;4; 0.5;0;1;1;1;0;0;0;1;1;5
587;1628976; 'Wendell Carter Jr.'; 'Wendell';1610612753; 'ORL'; 23.0;62;16;46; 0.258;359;684; 0.525;70;214; 0.327;143;207; 0.691;139;509;648;171;117;36;43;35;169;931
588;1629117; 'Wenyen Gabriel'; 'Wenyen';1610612747; 'LAL'; 25.0;26;8;18; 0.308;54;110; 0.491;8;28; 0.286;25;42; 0.595;39;58;97;14;16;5;11;16;68;141
589;1628411; 'Wes Iwundu'; 'Wes';1610612737; 'ATL'; 27.0;3;2;1; 0.667;8;18; 0.444;3;5; 0.6;3;4; 0.75;3;10;13;0;1;1;0;4;8;22
590;202083; 'Wesley Matthews'; 'Wesley';1610612749; 'MIL'; 35.0;49;33;16; 0.673;87;220; 0.395;53;157; 0.338;22;28; 0.786;30;62;92;36;18;23;8;10;87;249
591;203115; 'Will Barton'; 'Will';1610612743; 'DEN'; 31.0;71;41;30; 0.577;392;896; 0.438;157;430; 0.365;102;127; 0.803;44;296;340;276;127;55;31;47;114;1043
592;1626161; 'Willie Cauley-Stein'; 'Willie';1610612755; 'PHI'; 28.0;20;12;8; 0.6;16;35; 0.457;1;2; 0.5;1;2; 0.5;13;27;40;10;7;6;3;6;19;34
593;1626195; 'Willy Hernangomez'; 'Willy';1610612740; 'NOP'; 28.0;50;22;28; 0.44;170;327; 0.52;4;12; 0.333;109;141; 0.773;143;195;338;63;51;21;19;27;97;453
594;1629875; 'Xavier Moon'; 'Xavier';1610612746; 'LAC'; 27.0;10;7;3; 0.7;25;51; 0.49;5;14; 0.357;3;5; 0.6;2;12;14;24;6;7;3;3;9;58
595;1630270; 'Xavier Sneed'; 'Xavier';1610612762; 'UTA'; 24.0;9;7;2; 0.778;2;10; 0.2;1;8; 0.125;0;0; 0.0;2;4;6;1;0;0;0;0;2;5
596;1630214; 'Xavier Tillman'; 'Xavier';1610612763; 'MEM'; 23.0;53;35;18; 0.66;98;216; 0.454;10;49; 0.204;46;71; 0.648;66;95;161;62;34;49;15;15;63;252
597;1629139; 'Yuta Watanabe'; 'Yuta';1610612761; 'TOR'; 27.0;38;21;17; 0.553;56;138; 0.406;27;79; 0.342;24;40; 0.6;18;74;92;21;19;11;16;7;38;163
598;1630582; 'Yves Pons'; 'Yves';1610612763; 'MEM'; 23.0;12;9;3; 0.75;5;16; 0.313;3;9; 0.333;0;2; 0.0;5;7;12;1;1;1;4;1;6;13
599;1628380; 'Zach Collins'; 'Zach';1610612759; 'SAS'; 24.0;28;14;14; 0.5;76;155; 0.49;14;41; 0.341;52;65; 0.8;46;107;153;61;45;13;23;16;67;218
600;203897; 'Zach LaVine'; 'Zach';1610612741; 'CHI'; 27.0;67;37;30; 0.552;565;1186; 0.476;185;475; 0.389;320;375; 0.853;22;286;308;303;171;41;23;61;120;1635
601;1630285; 'Zavier Simpson'; 'Zavier';1610612760; 'OKC'; 25.0;4;1;3; 0.25;19;52; 0.365;1;8; 0.125;5;5; 1.0;2;19;21;30;10;5;4;7;15;44
602;1630192; 'Zeke Nnaji'; 'Zeke';1610612743; 'DEN'; 21.0;41;24;17; 0.585;96;186; 0.516;37;80; 0.463;41;65; 0.631;56;91;147;17;23;16;13;19;79;270
603;1630533; 'Ziaire Williams'; 'Ziaire';1610612763; 'MEM'; 20.0;62;41;21; 0.661;191;424; 0.45;76;242; 0.314;43;55; 0.782;26;103;129;65;41;35;12;17;113;501
604;1629597; 'Zylan Cheatham'; 'Zylan';1610612762; 'UTA'; 26.0;1;0;1; 0.0;0;3; 0.0;0;2; 0.0;0;0; 0.0;0;0;0;0;0;0;0;0;0;0
